arffFilename,Learner,ExampleBasedAccuracy,ExampleBasedPrecision,ExampleBasedRecall,HammingLoss,SubsetAccuracy,ExampleBasedFMeasure,AverageMAE,AveragePrecision,AverageRMSE,Coverage,ErrorSetSize,ExampleBasedSpecificity,LogLoss,MacroFMeasure,MacroPrecision,MacroRecall,MacroSpecificity,MeanAveragePrecision,MeanSquaredError,MicroAUC,MicroFMeasure,MicroPrecision,MicroRecall,MicroSpecificity,OneError,RankingLoss,RootMeanSquaredError
data/Slashdot_Mulan/Slashdot.arff,EnsembleOfClassifierChainsMV,0.3913,0.4192,0.4891,0.0547,0.2784,0.4324,NaN,0.6451,NaN,3.3185,3.3121,0.9723,7.2014,0.5019,0.5269,0.5113,0.9711,0.4440,0.9440,0.8565,0.4840,0.4952,0.4742,0.9723,0.4692,0.1321,0.9711
data/Slashdot_Mulan/Slashdot.arff,EnsembleOfClassifierChainsME,0.3891,0.4171,0.4839,0.0539,0.2800,0.4290,NaN,0.6624,NaN,2.6125,2.6028,0.9733,3.6060,0.5032,0.5305,0.5101,0.9722,0.4511,0.9258,0.9026,0.4849,0.5024,0.4694,0.9733,0.4506,0.1023,0.9618
data/Slashdot_Mulan/Slashdot.arff,EnsembleOfClassifierChainsStackSTACK,0.2014,0.2081,0.8140,0.2924,0.0535,0.2883,NaN,0.3694,NaN,5.2990,5.5192,0.7021,117.9655,0.3569,0.2981,0.7367,0.6939,0.1828,6.4272,0.7660,0.2306,0.1345,0.8085,0.7019,0.7920,0.2268,2.5343
data/3sources_reuters1000_Mulan/3sources_reuters1000.arff,EnsembleOfClassifierChainsMV,0.0822,0.0978,0.0822,0.1970,0.0667,0.0874,NaN,0.5227,NaN,2.3367,2.3533,0.9782,11.6997,0.1206,0.1500,0.1122,0.9767,0.4079,1.0671,0.5728,0.1401,0.5167,0.0826,0.9776,0.6444,0.4303,1.0292
data/3sources_reuters1000_Mulan/3sources_reuters1000.arff,EnsembleOfClassifierChainsME,0.0822,0.0978,0.0822,0.1970,0.0667,0.0874,NaN,0.5188,NaN,2.3267,2.3656,0.9782,11.4695,0.1206,0.1500,0.1122,0.9767,0.4032,1.0676,0.5746,0.1401,0.5167,0.0826,0.9776,0.6667,0.4302,1.0294
data/3sources_reuters1000_Mulan/3sources_reuters1000.arff,EnsembleOfClassifierChainsStackSTACK,0.2322,0.2490,0.4015,0.3659,0.1300,0.2790,NaN,0.4630,NaN,2.5900,2.5489,0.6981,38.2659,0.2387,0.2100,0.3486,0.6918,0.4289,2.1754,0.5388,0.2833,0.2306,0.3804,0.6942,0.7533,0.4698,1.4710
data/tmc2007-500_Mulan/tmc2007-500.arff,EnsembleOfClassifierChainsMV,0.4823,0.5391,0.8132,0.1089,0.1456,0.6017,NaN,0.6964,NaN,4.9354,5.0512,0.9023,27.8523,0.4736,0.3670,0.7532,0.8887,0.4242,2.1230,0.8893,0.5946,0.4757,0.7929,0.9021,0.3801,0.1102,1.4569
data/tmc2007-500_Mulan/tmc2007-500.arff,EnsembleOfClassifierChainsME,0.4827,0.5392,0.8129,0.1086,0.1463,0.6019,NaN,0.7645,NaN,3.3681,2.9115,0.9026,10.6389,0.4743,0.3678,0.7524,0.8890,0.5503,1.9592,0.9300,0.5950,0.4764,0.7925,0.9024,0.2551,0.0643,1.3996
data/tmc2007-500_Mulan/tmc2007-500.arff,EnsembleOfClassifierChainsStackSTACK,0.2275,0.2354,0.8704,0.3282,0.0025,0.3523,NaN,0.3056,NaN,9.1515,12.9918,0.6511,131.7652,0.2881,0.2025,0.8939,0.6476,0.2112,7.2130,0.7783,0.3453,0.2160,0.8598,0.6507,0.8895,0.2958,2.6857
data/CHD_49_Mulan/CHD_49.arff,EnsembleOfClassifierChainsDT,0.3993,0.5247,0.5606,0.4083,0.0594,0.5193,NaN,NaN,NaN,NaN,NaN,0.6173,NaN,0.4400,0.4515,0.4720,0.5476,NaN,NaN,NaN,0.5449,0.5264,0.5694,0.6091,NaN,NaN,NaN
data/Slashdot_Mulan/Slashdot.arff,EnsembleOfClassifierChainsDT,0.4190,0.4445,0.5466,0.0591,0.2897,0.4679,NaN,NaN,NaN,NaN,NaN,0.9645,NaN,0.5124,0.5174,0.5410,0.9630,NaN,NaN,NaN,0.4920,0.4611,0.5287,0.9645,NaN,NaN,NaN
data/3sources_reuters1000_Mulan/3sources_reuters1000.arff,EnsembleOfClassifierChainsDT,0.0822,0.0978,0.0822,0.1970,0.0667,0.0874,NaN,NaN,NaN,NaN,NaN,0.9782,NaN,0.1206,0.1500,0.1122,0.9767,NaN,NaN,NaN,0.1401±,0.5167,0.0826,0.9776,NaN,NaN,NaN
data/Langlog_Mulan/Langlog.arff,EnsembleOfClassifierChainsDT,0.2330,0.2378,0.5890,0.1056,0.1641,0.2806,NaN,NaN,NaN,NaN,NaN,0.9006,NaN,0.4768,0.4652,0.5665,0.8975,NaN,NaN,NaN,0.1258,0.0724,0.4849,0.9008,NaN,NaN,NaN
data/tmc2007-500_Mulan/tmc2007-500.arff,EnsembleOfClassifierChainsDT,0.4736,0.5302,0.8040,0.1122,0.1436,0.5923,NaN,NaN,NaN,NaN,NaN,0.8995,NaN,0.4681,0.3609,0.7627,0.8875,NaN,NaN,NaN,0.5846,0.4661,0.7842,0.8994,NaN,NaN,NaN
